"Country.Name","Year","Trade_In_Services","Statistical_Performance_Indicators_SPI_Pillar_3","Research_And_Development_Expenditure","Net_Trade_In_Goods_And_Services_BoP_Current","Merchandise_Trade_Of_GDP","Employment_To_Population_Ratio","Export_Volume_Index","Import_Volume_Index","Foreign_Direct_Investment_Net_Inflows_Of_GDP","Foreign_Direct_Investment_Net_Inflows_BoP_Current","Foreign_Direct_Investment_Net_Outflows_Of_GDP","Foreign_Direct_Investment_Net_Outflows_BoP_Current"
"Australia",2003,9.807014621,63.98875,2.09361110788889,-14416671533,34.10945354,59.819,65.23963978,53.07088622,1.921986141,8985246030,3.9781634,18597832803
"Belgium",2003,28.52176356,55.845,1.841189981,10699409812,154.2247549,47.406,79.82451847,81.69442348,10.86487449,34559267490,12.28173294,39066046691
"Congo, Dem. Rep.",2003,9.677893214,50.3225,0.155631426714286,-1625891016.93333,32.14521335,70.414,26.91036269,30.10230924,4.377642382,391254723.5,0.262169367,23431563
"Estonia",2003,38.31223593,60.0825,0.764649987,-836603350,137.6238806,52.126,55.29384048,73.02573821,10.51492087,1038244664,2.783758769,274868705.5
"India",2003,8.026939357,58.5845833333333,0.719290018,-8164091361,21.6424477,51.014,31.70253781,24.47980918,0.605889255,3681984671,0.203693879,1237846245
"Mali",2003,15.08919371,62.2220833333333,0.3132859946,-319187483.2,46.64756945,69.379,69.722747,55.13467019,1.538330294,72517997.33,-1.243379704,-58613814.21
"Japan",2003,4.232859322,60.2183333333333,2.993200064,72487452622,18.91216014,57.58,70.2105732,80.40882218,0.194079284,8771535612,0.762564323,34464575324
"Luxembourg",2003,150.5108081,47.8958333333333,1.62349999,7733253423,99.30809859,52.177,75.03499016,84.9539071,14.46410788,4291105683,2.867455636,850695755.5
"Poland",2003,10.15155668,53.9016666666667,0.538060009,-5.482e+09,56.02293078,44.339,36.25031463,47.97478256,2.465699405,5.371e+09,0.499016059,1.087e+09
"Portugal",2003,12.06299162,53.0520833333333,0.698019981,-10541686032,47.78722242,58.19,70.61532845,88.36644515,6.266972579,10354679114,5.462117134,9024847244
"Saudi Arabia",2003,12.31198833,41.74125,0.06233,44231760000,62.53207276,49.841,77.33825164,44.03997867,-0.271772874,-586506666.7,0.219176655,4.73e+08
"South Africa",2003,8.47716053,65.1645833333333,0.676500022,4046566619,38.69170745,48.303,68.81160343,44.87007904,0.397492753,783136092.3,0.280452008,552543632.2
"Burundi",2003,6.700973259,56.7158333333333,0.1588566665,-130484103.4,24.85170467,78.799,78.42596659,26.06236282,0,0,-0.000588594,-4618.425671
"Sri Lanka",2003,16.36366054,67.9825,0.1257419996,-1139960000,62.47826793,50.376,62.86150851,50.57347525,1.211327409,228720000,0.144636899,27310000
"Australia",2004,9.134771832,63.98875,1.849020004,-19188702455,31.89656379,60.04,68.28787686,60.82440425,6.984507822,42907672820,1.592809317,9785047534
"Belgium",2004,28.348006,55.845,1.820500016,12289290919,160.4722076,48.201,85.74623251,87.84991337,12.05211067,44498165771,9.411149009,34747346753
"Congo, Dem. Rep.",2004,9.677893214,50.3225,0.267769992,-1625891016.93333,38.53368648,70.434,33.31746588,37.92337601,3.97216286,409032814.4,0.073469743,7565534.6
"Estonia",2004,39.99168486,60.0825,0.845839977,-949700084,117.4716253,52.897,53.13383196,68.36195579,8.948635993,1086893435,3.197270772,388337688
"India",2004,10.37002264,58.5845833333333,0.756900012,-14960253368,24.87828661,50.449,36.80470487,28.6490438,0.765601405,5429250990,0.259051931,1837062923
"Mali",2004,14.23431273,62.2220833333333,0.3132859946,-407835177.5,42.90233078,69.36,71.1083399,53.870531,1.558288219,84992921.53,-0.282487545,-15407574.46
"Japan",2004,4.796039738,60.2183333333333,2.981250048,94230374347,20.85004727,57.562,79.53193462,85.57203631,0.153847736,7527948175,0.830017787,40613733180
"Luxembourg",2004,166.3217309,47.8958333333333,1.58818996,8995309609,103.5110842,52.19,85.78687172,93.23855838,14.77161418,5179643439,19.31619898,6773195000
"Poland",2004,10.92520782,53.9016666666667,0.55250001,-7.235e+09,64.57793089,44.177,43.81733448,55.84974839,5.436144453,1.3868e+10,0.838470795,2.139e+09
"Portugal",2004,12.49246922,53.0520833333333,0.729300022,-14709125857,47.91106932,57.632,70.6026308,90.50733313,1.312247289,2485161769,4.322581558,8186196703
"Saudi Arabia",2004,12.19260161,41.74125,0.053149998,65103253333,67.00606154,50.101,82.18187024,46.40385608,-0.129209661,-334320000,0.030429895,78734999.9
"South Africa",2004,8.024443722,65.1645833333333,0.726809978,-410368408.7,38.94030573,48.226,72.6544502,51.1488196,0.274199769,701422007.6,0.510316251,1305424326
"Burundi",2004,11.18831288,56.7158333333333,0.1588566665,-167796711.8,24.36473266,78.406,86.02241298,26.94638479,0.004882857,44690.7076,0,0
"Sri Lanka",2004,16.62168996,67.9825,0.182099998,-1823850000,66.4487974,50.08,67.7283432,56.52306825,1.126677351,232800000,0.028021743,5790000
"Australia",2005,8.85398193,52.56875,2.09361110788889,-14812982447,33.27719489,61.161,70.66765327,66.38273986,-3.608940167,-25093141435,-4.704898451,-32713394187
"Belgium",2005,28.44672369,52.725,1.790609956,8640514959,169.322013,48.801,88.73762424,91.41361719,8.727177202,33662010794,8.43585987,32538356841
"Congo, Dem. Rep.",2005,12.64074524,48.39375,0.05799,-1113600000,42.5676511,70.443,36.02267344,45.93676099,1.504452621,1.8e+08,0.11199814,13400000
"Estonia",2005,40.59808585,51.96875,0.917050004,-704594343,127.2720424,53.912,67.27051855,79.71002495,21.67437355,3057558405,5.99229912,845321065.1
"India",2005,12.10964666,56.03125,0.824109972,-27276336271,29.55770843,49.886,44.74561757,36.75898439,0.88610072,7269407226,0.321893491,2640754960
"Mali",2005,13.83917391,53.73125,0.3132859946,-458503870.4,42.33682708,69.386,80.97023803,54.04726224,2.565530934,160281952.8,-1.034894681,-64655209.69
"Japan",2005,4.987586152,50.98125,3.130919933,69911671152,22.99109379,57.731,83.65527985,87.5040705,0.113001266,5459618343,1.069344338,51665013693
"Luxembourg",2005,183.4520428,41.41875,1.558730006,10106312066,110.763139,53.065,98.37286944,99.88075766,12.32940897,4644769483,21.79591782,8211019215
"Poland",2005,10.81445107,43.48125,0.562780023,-3.851e+09,62.41337601,45.38,49.77060755,59.17737097,3.606450232,1.1041e+10,1.350336497,4.134e+09
"Portugal",2005,12.46109619,44.825,0.757550001,-16835801749,52.04409754,57.171,74.83606101,97.14207867,1.707412327,3367937007,1.386940896,2735794686
"Saudi Arabia",2005,13.54681868,40.46875,0.042300001,1.04325e+11,73.12008137,49.888,90.08282203,55.91962806,3.683049497,12097333333,-0.10651738,-349866666.7
"South Africa",2005,8.301271229,57.69375,0.770240009,-633341903.5,39.44026847,48.154,76.17851743,56.71198535,2.257818863,6522098178,0.314820917,909414375.6
"Burundi",2005,15.11694658,45.1,0.1588566665,-227398384.1,29.27187998,77.949,81.16880606,38.39120472,0.052340421,584701.6926,0,0
"Sri Lanka",2005,14.86874096,60.90625,0.1257419996,-2178712930,62.20245012,50.257,72.3513906,58.28145324,1.116128543,272400000,0.157339707,38400000
"Australia",2006,8.874979827,52.275,2.180109978,-12281113878,35.1233306,61.664,72.1670883,71.88074594,4.084877265,30551100657,3.219988388,24082532470
"Belgium",2006,28.13386263,51.89375,1.82269001,9137273954,175.9614657,48.728,92.69033066,95.80895322,14.40787139,58821552824,12.27919877,50131037368
"Congo, Dem. Rep.",2006,9.263140783,48.6875,0.06044,-659800000,38.72846714,69.421,34.16176732,45.91400106,1.772085123,256100000,0.127318884,18400000
"Estonia",2006,37.49776762,51.875,1.112769961,-1728295836,135.940646,56.93,80.54810409,98.81808397,10.32826776,1758167636,8.495212055,1446128939
"India",2006,13.60836661,58.025,0.804729998,-31769964257,31.92925739,49.944,50.01253039,40.9483154,2.130168425,20029119267,1.492867398,14036833332
"Mali",2006,14.34765484,60.7,0.3132859946,-286433116.7,48.79861135,69.436,95.36162021,59.6717764,2.147824306,148327333.7,1.130039966,78039816.69
"Japan",2006,5.449173092,50.93125,3.227659941,63045444315,26.63795872,57.888,93.11751007,90.90867343,-0.052087906,-2396909736,1.263727507,58152476830
"Luxembourg",2006,200.760262,41.31875,1.648859978,14231810557,116.8138641,53.075,117.6182185,114.851517,75.08605172,32219534641,23.38614843,10035030503
"Poland",2006,12.02663879,42.3375,0.551020026,-8.293e+09,68.99321731,46.728,58.60560109,69.41447334,6.230801136,2.1473e+10,3.134696813,1.0803e+10
"Portugal",2006,14.31771342,44.53125,0.954479992,-16191219866,55.2960162,57.312,80.43931671,99.31672999,6.416330042,13394502768,4.240481016,8852277602
"Saudi Arabia",2006,16.90028306,42.39375,0.04245,1.11862e+11,74.58341703,49.487,88.46651982,49.36668389,4.853586295,18293173333,-0.010230827,-38560000
"South Africa",2006,8.83571414,58.875,0.80290997,-4634129813,45.05054964,48.113,78.32369136,69.42764362,0.205125544,623291744.3,1.951169126,5928796515
"Burundi",2006,18.58973967,49.5,0.1588566665,-353763311.3,38.40188239,77.635,71.26870377,58.12929298,0.002481105,31593.77819,0,0
"Sri Lanka",2006,14.20985527,63.83125,0.174199998,-3113711000,60.62277143,50.681,75.02042303,60.98169718,1.696263617,479700000,0.103607513,29300000
"Australia",2007,9.671578297,53.35625,2.09361110788889,-22837087761,35.89468813,62.325,73.94042954,80.03720141,5.20115546,44440090038,1.687771755,14420781948
"Belgium",2007,30.56666032,52.5875,1.84999001,6389429630,178.9064262,49.592,97.26987311,101.476216,20.50267401,96551634531,17.72225605,83458030314
"Congo, Dem. Rep.",2007,12.00926914,52.69375,0.136089996,-334500000,38.83594497,68.392,35.46377811,48.11199974,10.80236746,1.808e+09,0.085439079,14300000
"Estonia",2007,35.13672605,52.125,1.05874002,-1964475152,118.8776608,57.743,78.19320415,101.4829554,13.51119616,3033145920,10.63488556,2387439229
"India",2007,12.88095807,58.025,0.805069983,-38703712439,31.19237534,50.009,57.29833797,46.5880817,2.07339403,25227740887,1.399326201,17026111929
"Mali",2007,14.18277488,62.86875,0.218549997,-690611603.9,45.86543618,69.473,85.17801303,65.47168898,2.529738386,206337322.6,1.725939373,140775706.8
"Japan",2007,6.119476302,51.1875,3.292570114,83502740419,29.18434549,58.041,101.8153129,92.05637875,0.472322844,21631204436,1.593748404,72989689117
"Luxembourg",2007,202.2728443,40.875,1.571650028,17047832259,98.78768576,53.587,105.585097,108.4935325,-57.53231408,-29679425810,138.1997602,71293665026
"Poland",2007,12.76278579,43.7375,0.561930001,-1.6514e+10,71.29165574,48.817,65.33187735,80.14098471,5.834449658,2.5031e+10,1.76821282,7.586e+09
"Portugal",2007,15.53335887,44.7875,1.124169946,-17631717450,55.97220642,57.252,87.54162214,109.5051041,2.500930885,6014642427,4.390530447,10559056572
"Saudi Arabia",2007,19.1002807,43.3375,0.04521,1.03969e+11,77.78138168,49.574,86.43166683,56.14801485,5.846305428,24318560000,-0.032413016,-134826666.7
"South Africa",2007,9.210413705,59.01875,0.793640018,-3999046294,47.50671595,48.086,85.80218973,73.45958817,1.977557722,6586792253,0.895321933,2982112484
"Burundi",2007,15.70028169,50.28125,0.200680003,-346620952.7,27.87200788,77.977,65.99952083,39.47621895,0.036885807,500245.0931,0.002583097,35031.94573
"Sri Lanka",2007,13.52926649,68.4,0.1257419996,-3353700000,58.85891662,50.754,81.67139451,64.98282224,1.863973884,6.03e+08,0.170014202,5.5e+07
"Australia",2008,8.849753474,53.63125,2.399950027,-13745224204,36.70882813,62.71,78.17538525,88.60101398,4.277788996,45160024271,3.020563889,31887673441
"Belgium",2008,36.0151035,52.16875,1.936840057,-6650395742,181.3446867,49.933,95.55943193,99.90474318,36.80292045,1.90392e+11,43.15557073,2.23256e+11
"Congo, Dem. Rep.",2008,14.79545036,52.4125,0.082529999,-1127400000,43.96489451,67.347,39.61101066,53.71432755,8.726273545,1726800000,0.273390896,54100000
"Estonia",2008,38.04488958,53.1,1.25188005,-960636223.4,117.0174023,57.831,78.68104015,89.72846513,8.12295909,1977264597,5.298892067,1289839278
"India",2008,13.48050337,57.74375,0.858759999,-74360043516,43.02794961,50.125,67.03665089,58.79691028,3.620523209,43406277076,1.606189439,19256527246
"Mali",2008,15.12809626,63.5875,0.3132859946,-1210560426,55.25286929,69.509,94.20588773,85.4788901,2.719050881,267511185.9,0.885155781,87085193.7
"Japan",2008,6.266625104,52.65,3.292239904,17341178493,30.23385404,57.754,104.1253083,91.11189443,0.482208561,24624845330,2.225391969,1.13644e+11
"Luxembourg",2008,180.8460108,40.45625,1.546630025,18120548852,98.31202329,53.176,115.9490354,116.6738661,12.09482571,7117112828,19.55357062,11506157396
"Poland",2008,12.62631531,43.7125,0.599439979,-2.833e+10,71.07610649,50.65,70.42019921,87.93517313,2.731260121,1.4574e+10,0.874438021,4.666e+09
"Portugal",2008,15.93364571,45.1375,1.443349957,-24352320742,57.53362475,57.347,86.79071785,110.7210383,2.968332884,7819075463,2.117825919,5578700681
"Saudi Arabia",2008,16.27638355,44.28125,0.04902,1.46169e+11,82.45453812,49.76,94.09308312,64.6335334,7.590633222,39455863929,0.672882252,3497620000
"South Africa",2008,9.685039358,60.45625,0.805670023,-4930518852,57.70451431,48.044,90.7075072,78.96589595,3.126866269,9885001293,-0.670475593,-2119582844
"Burundi",2008,21.22421237,50.075,0.154170007,-441272619.5,28.53888615,78.374,54.31854245,45.31212942,0.237816297,3833208.348,0.036077962,581517.526
"Sri Lanka",2008,12.31110031,68.93125,0.114440002,-5.579e+09,55.03044549,50.942,84.39256946,67.48680936,1.847529618,752200000,0.15154557,61700000
"Australia",2009,8.960993577,65.975,2.09361110788889,-10035658716,34.43805168,61.792,74.28517179,78.80757047,3.088773059,28683266148,1.234490269,11463844142
"Belgium",2009,36.19526407,52.79375,1.998600006,5467491070,149.7118997,49.241,84.71420894,86.90493308,16.00700292,77354509260,6.8989487,33339457356
"Congo, Dem. Rep.",2009,13.22903644,50.71875,0.078220002,-1745200000,39.68174693,66.277,40.91539937,52.17428647,-1.30413525,-243200000,0.186611459,34800000
"Estonia",2009,36.88422949,53.79375,1.396790028,989300275.8,97.73325174,52.527,64.82770575,67.16591618,9.505903132,1866296947,6.942298738,1362983691
"India",2009,10.87420304,58.65,0.833140016,-67410018791,31.4564997,50.125,63.04655004,60.93994278,2.651590332,35581372930,1.199472947,16095583747
"Mali",2009,11.63169444,64.75625,0.3132859946,-686635160,41.6342422,69.529,77.09613511,70.58236409,6.344938448,649211715.2,-1.008307394,-103169633.2
"Japan",2009,5.230518858,54.16875,3.195899963,23251948663,21.41414768,56.825,78.24224918,80.06047667,0.231146348,12226471579,1.392895437,73677116860
"Luxembourg",2009,171.3721382,40.84375,1.588389993,18274145606,85.68261811,55.182,110.8132194,106.9081847,50.03949031,27255154249,15.18031417,8268305728
"Poland",2009,12.42166711,44.29375,0.661059976,-4.376e+09,65.03102722,50.717,63.63340021,73.46427548,3.1894453,1.4025e+10,1.348777189,5.931e+09
"Portugal",2009,15.25743181,45.1375,1.580010056,-16490046324,47.35973332,55.574,73.77244706,96.35146504,2.283026235,5585829214,1.485861752,3635424707
"Saudi Arabia",2009,19.74857548,44.90625,0.073380001,39987598267,67.08632237,49.437,84.57604438,55.30474055,8.496351702,36457666667,0.507406353,2177270000
"South Africa",2009,8.522826006,59.36875,0.749930024,1520940147,41.16128313,46.152,71.10345945,62.80945524,2.312174747,7624489974,0.397659899,1311299639
"Burundi",2009,12.71803584,50.38125,0.140959993,-401314957.5,26.3267926,78.286,65.34856722,47.72979892,0.0195573,348404.5346,0.006797119,146056.911140167
"Sri Lanka",2009,10.49502328,68.93125,0.1257419996,-2731500000,41.34908808,50.388,73.6604284,57.09865606,0.960390455,4.04e+08,0.047544082,2e+07
"Australia",2010,8.534913315,63.40625,2.37074995,6185600684,36.06860417,61.983,83.7604558,86.22821311,3.065616195,35210733743,1.573137712,18068580538
"Belgium",2010,38.60843933,51.14375,2.061880112,5149628649,165.9398311,49.588,91.81712746,93.08898562,26.066982,1.25492e+11,13.88117753,66826887404
"Congo, Dem. Rep.",2010,14.14884295,46.76875,0.155631426714286,-1838700000,45.4424871,65.228,49.96569204,55.99616584,12.71601351,2742300000,0.033386317,7200000
"Estonia",2010,39.3965679,56,1.578989983,1245764979,122.3040322,50.395,80.84766744,78.6038718,13.27763016,2592255115,6.358611311,1241422038
"India",2010,11.69607722,54.65625,0.788489997,-91023662479,34.41028082,50.177,79.24617428,74.75860699,1.635034111,27396885034,0.952969178,15968099288
"Mali",2010,13.21588319,66.99375,0.583599985,-1309776708,50.74295768,69.539,67.58563693,89.67787469,3.479525856,371932364.7,-0.252224501,-26960700.68
"Japan",2010,5.19933593,56.21875,3.104949951,78197081417,25.41786348,56.541,99.7459055,88.17279916,0.12920449,7440979284,1.383148483,79656513837
"Luxembourg",2010,188.3939371,42.6,1.423730016,19192833468,79.76662607,55.184,102.5701847,101.9437854,69.60639434,39128528763,41.36464792,23252717388
"Poland",2010,13.56158487,44.49375,0.726189971,-1.1708e+10,71.00597105,50.589,73.05006206,83.89837358,3.897862515,1.8542e+10,2.02082582,9.613e+09
"Portugal",2010,15.88444142,44.94375,1.535290003,-17496926693,53.40111555,54.636,82.27629413,102.575916,3.765823545,8966915539,-1.401632515,-3337469277
"Saudi Arabia",2010,16.55800228,41.08125,0.884000003,87627967475,67.77755646,50.272,91.41980412,59.29272083,5.534324639,29232706667,0.739643068,3906848667
"South Africa",2010,8.529604291,58.23125,0.662840009,4979510585,45.08823926,41.613,85.82621105,71.41935928,0.884904607,3693271715,-0.038645716,-161293236.9
"Burundi",2010,12.19600831,51.0875,0.137189999,-426014308.4,30.01768793,78.23,79.82374087,58.52997451,0.038411913,780582.0036,0.006797119,146056.911140167
"Sri Lanka",2010,9.527985665,67.39375,0.132410005,-4118500000,37.71392888,50.743,77.85775445,67.99785971,0.814444522,477559000,0.072480871,42500000
"Australia",2011,8.195447125,62.08125,2.234839916,12563182829,36.85735844,62.097,84.51113862,92.20735104,4.68766147,65554890650,0.589981987,8250639449
"Belgium",2011,38.55636953,51.7,2.173320055,-5407721283,180.1185413,49.402,95.57724317,97.88340766,31.26598335,1.63624e+11,24.67006825,1.29106e+11
"Congo, Dem. Rep.",2011,14.04310179,45.78125,0.155631426714286,-1593602281,46.82707989,64.151,55.53205761,59.04458342,6.176624593,1596024304,0.351689544,90875696
"Estonia",2011,40.78246852,57.01875,2.305219889,1350581522,147.1870798,53.701,102.1944638,96.5868917,4.821007081,1119148299,-5.906994295,-1371249307
